#{"t_start": 1634166177.9771671, "env_id": null}
r,l,t
-13.885159,800,0.894458
-401.797714,15,2.259555
-409.218192,80,2.410228
-436.630868,355,2.921969
-25.114838,800,4.671547
-388.16427,324,6.402563
3.535558,800,8.018744
69.608157,800,10.223624
47.662947,800,12.425861
85.539892,800,21.876713
-390.816901,665,23.86587
81.222655,800,25.739545
-403.389643,46,27.121638
-395.827252,330,27.529241
-387.659005,332,28.410891
39.785289,800,29.776856
23.670691,800,32.00632
13.114387,800,43.492682
1.79641,800,45.959566
1.956261,800,48.335398
17.068599,800,50.660762
64.862729,800,52.907892
112.266667,800,55.089031
97.128986,800,57.286651
73.723861,800,67.431009
138.901979,800,69.571453
143.724298,800,71.654341
139.334689,800,73.698422
132.009839,800,75.75988
131.052573,800,77.887077
128.411951,800,87.454178
139.692323,800,89.616537
164.524147,800,91.787076
142.226337,800,93.917437
164.067979,800,96.09308
161.305659,800,98.308623
159.44157,800,108.06404
185.787123,800,110.254087
170.08934,800,112.450865
170.269644,800,114.645762
156.322837,800,116.849422
156.815027,800,119.051646
191.546343,800,128.917306
181.569572,800,131.048232
178.943063,800,133.11527
187.111339,800,135.195761
176.443426,800,137.297549
176.448728,800,139.374255
180.75435,800,141.419733
176.804233,800,150.449608
172.624974,800,152.517689
179.949342,800,154.579492
174.267596,800,156.660167
178.322166,800,158.730437
-402.488897,21,160.07162
173.626298,800,160.843197
169.452351,800,165.875403
187.519983,800,167.96725
-403.196991,24,169.315239
182.231881,800,170.099236
-402.414463,20,171.455828
-402.270344,19,171.506706
-404.580818,31,171.574832
-402.687779,21,171.646855
-403.648418,24,171.709742
-402.672519,23,171.774775
177.105295,800,172.596275
-415.573096,71,174.033257
-403.822707,25,174.177614
-413.00546,61,174.313507
-403.304019,25,174.443025
-403.029984,22,174.507584
-403.661453,24,174.569063
-407.468247,44,174.667107
-407.728507,45,174.80155
188.138935,800,175.648837
-403.68916,24,177.028898
-404.128238,25,177.09561
-403.603402,25,177.166487
-407.335171,43,177.261833
-415.87362,73,177.444848
-402.884867,23,177.593705
-403.229617,24,177.656994
-402.682903,22,177.71766
-402.854097,23,177.780908
-404.751444,31,177.856741
-402.487386,20,177.927068
-403.412965,25,177.98509
-403.304324,27,178.058218
-402.853655,21,178.127558
-403.753561,24,178.187233
-402.567734,20,178.247591
-402.800504,20,178.303999
-403.570718,24,178.364481
-403.703924,25,178.429773
-403.104195,22,178.492665
-405.225393,31,178.559655
-417.563673,75,178.726549
-402.716538,22,178.87822
-403.707131,25,178.939803
-402.986235,22,179.004186
-402.943912,22,179.064544
-411.329885,60,180.112614
-402.264042,19,180.233082
-402.40389,19,180.285605
-409.543714,50,180.380776
-402.424763,18,180.483378
-403.33167,26,180.544623
-402.742492,23,180.618819
-402.483461,18,180.677221
-402.483461,18,180.728884
-404.404875,30,180.799043
-402.539561,19,180.869967
-402.911197,23,180.927415
-402.664524,19,180.983074
-402.34336,21,181.036715
-402.247352,17,181.088772
-402.465081,18,181.133415
-402.626906,20,181.184389
-402.209097,19,181.23859
-405.502805,31,181.303853
-403.364884,24,181.379715
-402.382851,19,181.437592
-402.278258,17,181.485451
-405.449683,38,181.563385
-402.605736,19,181.644608
-402.569077,21,181.697057
-402.057077,16,181.747552
-402.748312,21,181.798368
-403.162694,23,181.860672
-402.278258,17,181.914409
-402.305455,19,181.960273
-402.288226,18,182.007569
-402.350449,19,182.058635
-402.467665,18,182.107544
-402.793552,22,182.161973
-402.380671,19,182.21872
-402.435167,21,182.275055
-402.964879,22,182.335019
-402.865973,22,182.394242
-402.935943,24,182.457927
-402.412433,19,182.518523
-402.079877,17,182.566143
-403.277162,21,182.617872
-402.057077,16,182.669584
-402.477962,20,182.717587
-403.02892,24,182.778562
-401.881556,16,182.833481
-411.487081,51,182.930166
-406.033809,32,183.058281
-402.182457,17,183.129367
-402.057077,16,183.172869
-405.550508,35,183.244582
-402.071884,19,183.323997
-401.948892,16,183.369332
-402.374209,20,183.416704
-402.623221,18,183.466551
-402.057077,16,183.512084
-402.862299,22,183.565738
-403.498925,23,183.626116
-402.555131,21,183.686477
-402.083011,22,183.746205
-402.210818,19,183.805471
-404.523287,29,183.872908
-402.374209,20,183.942676
-403.149387,23,184.000412
-401.748894,15,184.051372
-402.182457,17,184.093152
-402.903448,21,184.14455
-402.134213,17,184.196194
-402.71967,21,184.249713
-402.456718,20,184.308005
-402.212362,17,184.358578
-412.339687,60,184.469106
-402.182457,17,184.587137
-401.748894,15,184.627424
-402.697377,19,184.66951
-402.212362,17,184.717391
-403.66477,24,184.769318
-403.981771,25,184.841026
-403.049461,26,184.910327
-402.182457,17,184.970058
-402.182457,17,185.014964
-401.77356,16,185.055969
-402.212362,17,185.099163
-412.747577,64,185.214641
-403.181645,22,185.346648
-402.071884,18,185.402486
-427.409009,111,185.599064
-403.749502,24,185.809948
-414.151364,62,185.925384
-410.817815,51,186.096314
-403.923073,25,186.205933
-408.308357,40,186.290813
-402.057077,17,186.372649
-402.057077,16,186.415036
-413.206547,57,186.519528
-402.057077,16,186.629596
-402.057077,16,186.671725
-430.388407,121,186.88262
-404.708708,33,187.126282
-402.057077,16,187.196489
-408.490197,43,187.27129
-402.057077,16,187.359116
-405.254977,29,187.420389
-406.807503,35,187.507793
190.352304,800,188.342417
182.237425,800,190.471493
-439.920362,152,191.997215
-408.140554,40,192.288823
-410.328055,51,192.41246
-424.184278,99,192.630049
-410.783609,54,192.861925
-539.491503,539,201.622953
-401.976457,18,202.550853
-440.882412,163,202.781658
-444.010775,180,203.303757
-406.414812,36,203.636199
-537.160114,512,204.328954
-424.684917,115,205.314734
-414.501284,79,205.596136
-416.035829,69,205.80442
-425.964922,106,206.041534
-456.719704,219,206.493286
-433.990637,143,207.023385
-481.372534,310,207.629019
-411.70183,54,208.204714
-411.192305,54,208.369194
-406.111566,37,208.500832
-414.521288,68,208.647311
-411.066617,60,208.834125
-430.422229,121,209.102044
-421.900564,92,209.417257
-418.425682,85,209.679594
-403.156132,28,209.85108
-430.083261,120,210.050947
-407.050172,41,210.300581
-417.460653,76,210.47058
-408.579763,47,210.653668
-540.151904,524,211.476701
-474.271253,294,212.72602
-202.097918,800,214.242728
-188.783355,800,223.18831
-154.568029,800,225.541786
-115.806047,800,227.986569
-74.720205,800,230.53574
-57.804968,800,233.148579
-34.050174,800,235.60147
-23.576132,800,244.656132
-13.607451,800,246.922259
-2.833974,800,249.160143
-1.539017,800,251.417949
-4.401453,800,253.728852
-5.453202,800,256.036433
-11.763819,800,265.167331
-27.869151,800,267.589757
-19.819306,800,270.082221
-34.667964,800,272.707416
-69.619759,800,275.104584
-132.001571,800,277.587914
-129.717447,800,280.053731
-115.662658,800,289.710956
-107.837716,800,292.1987
-135.625617,800,294.6577
-156.733663,800,297.202595
-161.699462,800,299.722717
-537.559772,778,302.239047
-536.270409,781,316.552848
-115.779951,800,319.072708
-489.992112,437,320.957855
-126.54402,800,322.785769
-407.247082,61,324.189955
-164.009109,800,325.296988
-85.651253,800,327.568039
-34.937835,800,329.855291
-46.098174,800,339.85188
-18.925715,800,342.069779
-5.50417,800,344.385877
1.335438,800,346.71823
-5.488944,800,349.032869
-3.833679,800,351.380436
-21.914356,800,362.706585
-71.988401,800,365.010748
-15.294085,800,367.385892
-17.725783,800,369.756171
-15.608461,800,372.047555
-22.380108,800,374.412527
-11.441193,800,388.591129
-6.002046,800,391.061856
-0.616901,800,393.536844
-0.189708,800,396.056129
-1.340643,800,398.423832
-2.689046,800,400.794835
-6.351491,800,411.400315
-8.309533,800,413.698513
-4.572105,800,416.023025
-408.528145,265,417.677195
-404.392805,205,418.381786
-3.832362,800,419.715271
-404.155894,105,421.198305
-413.35115,618,422.11197
-401.772211,67,423.238017
-407.811523,363,423.769243
-2.673172,800,425.312131
-11.198573,800,435.1316
-411.437586,421,436.959485
-2.797563,800,438.553432
-3.855753,800,440.78089
-2.952128,800,443.067075
-8.749112,800,445.351911
-17.743595,800,456.65024
-12.129083,800,458.94811
-17.597574,800,461.203788
-23.022107,800,463.460757
-18.343,800,465.799147
0.108672,800,468.055385
23.62124,800,470.294216
23.993275,800,482.118968
37.675638,800,484.416762
32.219636,800,486.691177
42.319846,800,489.011003
41.008846,800,491.341902
38.015877,800,493.626259
37.955316,800,504.586143
31.01236,800,506.925097
46.832758,800,509.210987
-9.935909,800,511.975775
28.452674,800,514.278875
30.817892,800,516.593502
33.072892,800,528.308541
45.205504,800,530.693521
45.223212,800,532.969886
46.910436,800,535.268302
58.829571,800,537.502407
69.971313,800,539.696018
89.819179,800,549.474928
88.414251,800,551.705121
92.041062,800,553.895519
111.435542,800,556.042738
118.770013,800,558.168646
140.869921,800,560.330023
99.833207,800,562.485629
137.286832,800,571.0473
133.057682,800,573.187142
71.266093,800,575.369796
103.295346,800,577.480488
80.563229,800,579.580617
75.381705,800,581.684104
101.878492,800,591.009157
129.208482,800,593.117532
134.597227,800,595.260562
145.587868,800,597.410791
163.384715,800,599.568185
153.347416,800,601.685384
159.013258,800,610.745865
158.844663,800,612.822477
141.781047,800,614.939329
143.993278,800,617.070208
160.600297,800,619.211641
185.640279,800,621.297286
-22.511336,800,639.502985
-4.221694,800,642.382261
-3.521622,800,644.624903
-0.837632,800,646.900357
167.349136,800,648.951902
161.00511,800,650.989719
185.883636,800,653.011905
165.005727,800,662.243868
