#{"t_start": 1648039451.5535367, "env_id": null}
r,l,t
-401.138928,20,0.027972
-77.28263,800,1.005939
-389.287183,24,3.086698
-386.497575,110,3.263999
-372.74884,152,3.700212
43.499459,800,4.915118
-214.466218,293,7.193437
-392.668478,81,8.022841
-396.749315,60,8.28876
-399.265528,21,8.467765
-374.962921,94,8.630239
-395.954741,6,8.877476
-370.685707,41,8.942739
-400.968934,20,9.072438
-383.99222,64,9.202425
-400.863894,12,9.37704
-399.148512,25,9.434292
-400.369692,4,9.501996
-400.12059,95,9.614125
-397.881787,37,9.894369
-394.904914,83,10.080368
-401.1309,53,10.354344
-379.709891,38,10.530219
-370.080913,54,10.683097
-363.239063,128,10.972291
-375.201074,104,11.403623
-393.042238,76,11.748195
-397.259482,56,12.002337
-367.005093,126,12.25944
-375.190963,107,12.691309
-383.270976,81,13.053831
-402.160611,28,13.305331
-347.912861,123,13.515293
-390.634755,87,13.918478
-401.484894,52,14.193048
-395.651644,28,14.350391
-391.470275,91,14.517253
-29.712005,800,15.715561
-78.767606,800,118.737725
86.047426,800,122.025218
-127.592302,539,124.869918
-399.313568,6,126.39631
-93.270537,596,127.16043
-351.483139,256,129.123104
-366.032526,118,129.965247
-139.980167,574,130.950381
433.534102,800,133.523184
-292.369957,227,136.063386
-206.276073,468,210.59621
440.651283,800,212.939931
424.614119,800,216.150161
377.204111,800,219.380933
-363.440374,71,221.721117
386.425317,800,222.846426
387.098715,800,226.056061
430.304403,800,229.296148
272.564438,800,290.728989
-343.828054,135,293.223788
-287.985531,261,293.91972
-294.666676,285,295.029293
396.776897,800,296.869155
-332.784978,160,299.392318
421.641705,800,300.851433
394.479582,800,304.076173
451.226443,800,307.393192
-279.26503,239,373.999629
423.72632,800,375.746512
-303.941771,213,378.32372
364.905682,800,379.958959
412.900341,800,383.245906
438.963408,800,386.347763
395.73117,800,389.431586
434.346597,800,455.38465
-287.495241,222,458.006347
381.707079,800,459.686423
403.91747,800,463.113181
411.152523,800,466.428255
429.058849,800,469.737497
376.566816,800,473.050561
421.092881,800,542.627781
367.623419,800,545.871759
361.68355,800,548.934247
-88.003157,583,551.786118
424.390473,800,554.358223
435.000398,800,557.481941
417.742409,800,560.621169
395.704496,800,638.928605
-195.402957,341,641.606467
449.508429,800,643.470052
443.289214,800,646.600678
-271.658531,308,649.175083
-295.124522,259,650.400305
-29.067488,648,651.884377
-319.953289,136,653.90303
-399.904809,6,654.295846
-316.652283,151,654.487302
-357.164676,96,655.039427
-268.036586,265,655.60704
-266.059949,249,656.62708
-288.272585,237,657.616059
555.51109,800,756.019704
481.7589,800,759.416348
-319.673192,186,762.028816
-303.26701,169,762.787708
476.504244,800,764.28661
599.920962,800,767.676005
465.502512,800,771.052211
507.208345,800,774.467458
577.031947,800,868.28432
617.028707,800,871.772695
45.845428,551,874.981049
652.713578,800,877.611959
707.95973,800,880.980569
-399.272557,4,883.191792
712.995938,800,884.227049
656.677607,800,1002.493156
688.231089,800,1005.741191
768.315747,800,1008.984105
726.721668,800,1012.23878
761.542254,800,1015.624602
738.147205,800,1018.956767
773.604917,800,1145.276838
771.768806,800,1148.840351
758.951213,800,1152.27281
707.021843,800,1155.639059
732.214228,800,1159.042485
755.849813,800,1162.441627
747.694946,800,1165.866425
685.031005,800,1275.224659
709.795468,800,1278.984422
717.601794,800,1282.514662
708.210103,800,1286.004884
688.932556,800,1289.502798
705.865027,800,1292.992517
723.129051,800,1404.199212
748.113129,800,1407.621909
766.531273,800,1410.989289
707.957115,800,1414.285733
734.334407,800,1417.638104
712.133974,800,1421.01947
762.033688,800,1531.347471
684.40221,800,1534.844756
-374.424701,38,1537.282387
709.24287,800,1538.40898
734.040282,800,1541.885104
776.023951,800,1545.320093
685.877256,800,1548.726573
765.448443,800,1650.458146
737.132249,800,1653.819949
742.386049,800,1657.254277
736.417123,800,1660.66592
737.857688,800,1664.080263
706.584522,800,1667.515361
-89.890617,350,1670.460478
730.339818,800,1774.680747
-395.463402,22,1777.334282
765.341942,800,1778.411368
680.18452,800,1781.779171
759.630947,800,1785.193039
733.764598,800,1788.5738
703.218166,800,1791.99066
730.96987,800,1894.064404
752.080652,800,1897.445192
720.633617,800,1900.847079
738.407065,800,1904.280532
736.884861,800,1907.658338
714.139199,800,1911.087496
750.023887,800,1914.54457
719.531181,800,2027.814985
778.964719,800,2031.401095
743.497005,800,2034.856628
713.323038,800,2038.411401
746.226163,800,2041.912625
731.179409,800,2045.385755
218.550973,722,2143.741374
715.532125,800,2146.903409
709.974292,800,2150.299836
752.839845,800,2153.815981
-399.596174,5,2156.330765
714.400388,800,2157.376249
659.466645,800,2160.831632
726.078132,800,2255.07558
-52.253507,394,2258.280424
718.680706,800,2260.551426
684.403718,800,2264.422415
729.904703,800,2268.12025
717.61745,800,2271.648214
738.572529,800,2275.076666
720.750314,800,2365.368495
722.254403,800,2368.717832
721.890205,800,2372.077813
668.141581,800,2375.398903
632.355246,800,2378.709893
736.183759,800,2382.072634
743.023397,800,2477.061726
694.160758,800,2480.414086
730.425037,800,2483.880951
730.994537,800,2487.264374
710.513906,800,2490.748649
662.490009,800,2494.112019
-76.148723,400,2497.176795
684.57914,800,2591.912664
-400.062247,4,2594.399835
-400.035423,6,2594.417091
707.14369,800,2595.38576
681.790189,800,2598.718844
727.459356,800,2602.14168
732.285403,800,2605.542615
695.519801,800,2609.003691
710.230086,800,2724.478252
727.613294,800,2727.846506
287.011884,796,2731.240844
716.626532,800,2734.530706
678.238971,800,2737.824657
757.472607,800,2741.262511
714.336173,800,2744.604733
746.984146,800,2856.430369
688.397806,800,2860.162035
718.309636,800,2863.627037
726.190773,800,2867.080464
758.132601,800,2870.773689
762.255395,800,2874.39198
709.769471,800,3004.000189
692.030012,800,3007.587552
722.806963,800,3011.02103
724.120482,800,3014.559461
738.232851,800,3018.001107
694.645511,800,3021.491263
738.202597,800,3142.193248
-41.277042,432,3145.284241
757.760444,800,3147.719251
723.591322,800,3151.581579
763.328322,800,3155.249594
748.827537,800,3158.920701
694.614577,800,3162.744814
711.93641,800,3280.655297
693.211529,800,3284.380526
719.792916,800,3287.855274
762.238818,800,3291.445809
749.976276,800,3295.202611
735.984308,800,3298.851112
92.648168,532,3422.175221
724.930449,800,3424.956751
706.673632,800,3428.484787
715.448913,800,3431.987817
702.747989,800,3435.531565
696.593326,800,3439.026259
764.376589,800,3442.623356
735.673499,800,3545.781621
726.256529,800,3549.490098
169.435466,637,3553.029983
735.241865,800,3556.113526
705.347563,800,3559.610456
707.921529,800,3563.092424
614.217485,800,3674.060106
754.267099,800,3678.10096
676.73305,800,3681.963423
646.997712,800,3685.735063
757.749689,800,3689.572984
733.016193,800,3693.554284
743.781517,800,3821.868938
734.323992,800,3825.761561
667.952674,800,3829.61448
771.660079,800,3833.656834
732.330566,800,3837.698709
-398.664355,2,3840.457835
-399.363571,11,3840.475856
717.833778,800,3841.581732
708.544133,800,3845.192302
771.539798,800,3968.071831
700.284027,800,3971.807654
684.158139,800,3975.438674
675.335155,800,3979.113049
730.575484,800,3982.81003
684.204597,800,3986.565353
747.90783,800,4120.274493
702.448163,800,4124.285216
729.499274,800,4128.181462
732.671376,800,4132.072763
705.23095,800,4135.96802
724.930589,800,4139.924316
737.107924,800,4252.154233
710.563409,800,4256.110348
736.133943,800,4260.074299
685.834907,800,4263.953341
-102.048986,372,4267.372096
-370.95491,75,4268.802005
725.009574,800,4270.146544
720.568015,800,4274.326155
779.557802,800,4409.66335
210.405147,697,4413.360981
-399.432451,1,4415.729397
733.4479,800,4416.865814
649.838372,800,4420.718893
720.459125,800,4424.536506
713.401653,800,4428.350648
724.852443,800,4523.883541
764.203924,800,4527.905534
716.07556,800,4531.906487
708.850029,800,4535.779968
710.260097,800,4539.612722
724.924354,800,4543.47096
736.989763,800,4655.124594
753.180963,800,4658.856092
723.068485,800,4662.532215
736.099421,800,4666.278394
744.382076,800,4670.057932
730.636522,800,4673.813563
711.734957,800,4677.619863
733.723456,800,4826.903156
662.584066,800,4830.763953
644.752093,800,4834.302346
75.231326,574,4837.64218
754.265603,800,4840.62532
703.099395,800,4844.441277
714.26561,800,4991.794548
751.293716,800,4995.717682
724.162583,800,4999.439098
730.424926,800,5003.143153
760.800147,800,5006.993813
685.787682,800,5010.953345
672.584973,800,5133.291423
737.213369,800,5137.44566
712.697766,800,5141.215958
680.11974,800,5144.894508
725.12864,800,5148.572157
703.185729,800,5152.359553
768.009472,800,5156.594899
761.934171,800,5281.401803
767.965327,800,5285.09809
742.770019,800,5288.8023
714.531514,800,5292.441702
617.82066,800,5296.059687
760.880328,800,5299.808847
686.903496,800,5429.087542
644.37701,800,5432.674814
725.383458,800,5436.524431
721.039695,800,5440.154938
630.013629,800,5443.847284
758.844756,800,5447.669037
694.450582,800,5572.881998
672.629141,800,5576.665092
699.237223,800,5580.702383
712.390879,800,5584.748748
675.822485,800,5588.511525
686.102975,800,5592.230862
777.216568,800,5687.423705
769.723849,800,5691.190104
711.743509,800,5694.943134
-395.201479,16,5697.660236
-399.905636,5,5697.720794
703.29267,800,5698.844657
718.634276,800,5702.495228
690.445329,800,5706.31414
699.196048,800,5710.082413
727.488834,800,5805.561299
720.894731,800,5809.313727
721.544207,800,5813.013344
760.217614,800,5816.821156
756.242906,800,5820.644952
753.392858,800,5824.490289
711.512877,800,5953.466785
723.776877,800,5957.291061
715.073688,800,5961.15341
730.932693,800,5964.965205
674.89497,800,5968.718728
117.98015,541,5972.374966
691.186008,800,6110.796652
127.6233,613,6113.950974
698.25537,800,6116.672904
723.874127,800,6120.064955
728.476145,800,6123.480664
704.333549,800,6126.767219
706.974429,800,6130.228824
678.130777,800,6235.134095
700.686262,800,6238.485432
689.273337,800,6241.692476
709.051826,800,6245.015185
-85.964594,338,6247.701285
737.33144,800,6249.71143
754.664611,800,6252.988059
710.611114,800,6342.754327
750.654329,800,6345.996511
724.325752,800,6349.311656
730.647702,800,6352.735222
-24.2471,447,6355.556874
690.180756,800,6357.889537
712.847793,800,6453.005031
735.48918,800,6456.332593
709.321363,800,6459.565096
715.75671,800,6462.846736
703.560968,800,6466.132668
744.013939,800,6469.453618
657.944201,800,6472.878767
-399.391267,1,6475.320589
714.153714,800,6584.264159
710.916863,800,6587.440549
724.024159,800,6590.676178
714.036952,800,6594.07532
761.871794,800,6597.464898
731.033656,800,6600.889826
660.64347,800,6691.290804
724.946114,800,6694.6915
-92.646254,373,6697.393109
683.778777,800,6699.391699
758.802672,800,6702.678431
745.084762,800,6706.035897
751.817875,800,6709.534019
742.405509,800,6843.428424
784.753024,800,6846.931734
703.594429,800,6850.111371
742.291174,800,6853.43335
736.862929,800,6856.744768
769.598453,800,6860.126509
744.097432,800,7005.712179
677.780543,800,7009.072139
715.81798,800,7012.392001
742.587469,800,7015.842736
768.266824,800,7019.226109
749.208801,800,7022.561412
762.738738,800,7163.556188
731.536076,800,7167.022106
724.845715,800,7170.353056
767.677745,800,7173.609734
750.864095,800,7176.978186
776.255471,800,7180.37666
-398.094134,9,7182.757694
-401.122287,10,7182.795278
699.981646,800,7320.57259
708.177572,800,7324.129691
716.00964,800,7327.760377
641.713809,800,7331.271214
751.872834,800,7334.919159
718.588606,800,7338.501485
733.715347,800,7342.018382
715.04996,800,7446.623559
706.991347,800,7450.10732
726.480845,800,7453.799232
753.082081,800,7457.272786
714.557026,800,7460.955756
753.524004,800,7464.474414
713.396628,800,7559.928937
-398.671621,2,7562.432005
685.854778,800,7563.604215
739.098066,800,7567.099645
657.790379,800,7570.671521
723.439899,800,7574.266289
699.35082,800,7577.813733
698.736136,800,7672.626934
